Extracting data from yann.lecun.com/exdb/mnist/
Extracting MNIST_data/train-images-idx3-ubyte.gz
Extracting MNIST_data/train-labels-idx1-ubyte.gz
Extracting MNIST_data/t10k-images-idx3-ubyte.gz
Extracting MNIST_data/t10k-labels-idx1-ubyte.gz
Data extracted
step 0, training accuracy 0.02
step 270300, training accuracy 0.9
step 270400, training accuracy 0.96
step 270500, training accuracy 0.9
step 270600, training accuracy 0.96
step 270700, training accuracy 0.96
step 270800, training accuracy 0.96
step 270900, training accuracy 0.86
step 271000, training accuracy 0.94
step 271100, training accuracy 0.96
step 271200, training accuracy 0.9
step 271300, training accuracy 0.84
step 271400, training accuracy 0.9
step 271500, training accuracy 0.92
step 271600, training accuracy 0.92
step 271700, training accuracy 0.94
step 271800, training accuracy 0.98
step 271900, training accuracy 0.9
step 272000, training accuracy 0.94
step 272100, training accuracy 0.98
step 272200, training accuracy 0.96
step 272300, training accuracy 0.94
step 272400, training accuracy 0.92
step 272500, training accuracy 0.96
step 272600, training accuracy 0.96
step 272700, training accuracy 0.94
step 272800, training accuracy 0.86
step 272900, training accuracy 0.94
step 273000, training accuracy 0.88
step 273100, training accuracy 0.98
step 273200, training accuracy 0.98
step 273300, training accuracy 0.92
step 273400, training accuracy 0.98
step 273500, training accuracy 0.96
step 273600, training accuracy 0.9
step 273700, training accuracy 0.9
step 273800, training accuracy 0.92
step 273900, training accuracy 0.92
step 274000, training accuracy 0.9
step 274100, training accuracy 0.94
step 274200, training accuracy 0.9
step 274300, training accuracy 0.94
step 274400, training accuracy 0.9
step 274500, training accuracy 0.94
step 274600, training accuracy 0.94
step 274700, training accuracy 0.94
step 274800, training accuracy 0.8
step 274900, training accuracy 0.96
step 275000, training accuracy 0.9
step 275100, training accuracy 0.9
step 275200, training accuracy 0.94
step 275300, training accuracy 0.92
step 275400, training accuracy 0.96
step 275500, training accuracy 0.98
step 275600, training accuracy 0.94
step 275700, training accuracy 0.94
step 275800, training accuracy 0.94
step 275900, training accuracy 0.98
step 276000, training accuracy 0.94
step 276100, training accuracy 0.9
step 276200, training accuracy 0.88
step 276300, training accuracy 0.92
step 276400, training accuracy 0.92
step 276500, training accuracy 0.96
step 276600, training accuracy 0.86
step 276700, training accuracy 0.9
step 276800, training accuracy 0.94
step 276900, training accuracy 0.94
step 277000, training accuracy 0.98
step 277100, training accuracy 0.9
step 277200, training accuracy 0.94
step 277300, training accuracy 0.96
step 277400, training accuracy 0.98
step 277500, training accuracy 0.98
step 277600, training accuracy 0.88
step 277700, training accuracy 0.98
step 277800, training accuracy 0.98
step 277900, training accuracy 0.96
step 278000, training accuracy 0.96
step 278100, training accuracy 0.96
step 278200, training accuracy 0.92
step 278300, training accuracy 0.98
step 278400, training accuracy 0.96
step 278500, training accuracy 0.98
step 278600, training accuracy 0.94
step 278700, training accuracy 0.96
step 278800, training accuracy 0.96
step 278900, training accuracy 0.88
step 279000, training accuracy 0.84
step 279100, training accuracy 0.9
step 279200, training accuracy 0.98
step 279300, training accuracy 0.94
step 279400, training accuracy 0.92
step 279500, training accuracy 0.9
step 279600, training accuracy 0.98
step 279700, training accuracy 0.92
step 279800, training accuracy 0.96
step 279900, training accuracy 0.98
step 280000, training accuracy 0.9
Total accuracy: 0.907761063015
step 280100, training accuracy 1
step 280200, training accuracy 0.88
step 280300, training accuracy 0.92
step 280400, training accuracy 0.9
step 280500, training accuracy 0.96
step 280600, training accuracy 0.94
step 280700, training accuracy 0.94
step 280800, training accuracy 0.9
step 280900, training accuracy 0.86
step 281000, training accuracy 0.98
step 281100, training accuracy 0.96
step 281200, training accuracy 0.88
step 281300, training accuracy 0.9
step 281400, training accuracy 0.98
step 281500, training accuracy 0.96
step 281600, training accuracy 0.98
step 281700, training accuracy 0.92
step 281800, training accuracy 0.94
step 281900, training accuracy 0.96
step 282000, training accuracy 0.96
step 282100, training accuracy 0.94
step 282200, training accuracy 0.94
step 282300, training accuracy 0.94
step 282400, training accuracy 0.98
step 282500, training accuracy 0.94
step 282600, training accuracy 0.88
step 282700, training accuracy 0.96
step 282800, training accuracy 0.86
step 282900, training accuracy 0.94
step 283000, training accuracy 0.94
step 283100, training accuracy 0.92
step 283200, training accuracy 0.94
step 283300, training accuracy 0.96
step 283400, training accuracy 0.94
step 283500, training accuracy 0.92
step 283600, training accuracy 1
step 283700, training accuracy 0.98
step 283800, training accuracy 0.94
step 283900, training accuracy 0.94
step 284000, training accuracy 0.92
step 284100, training accuracy 0.92
step 284200, training accuracy 0.94
step 284300, training accuracy 1
step 284400, training accuracy 0.9
step 284500, training accuracy 0.92
step 284600, training accuracy 0.92
step 284700, training accuracy 0.96
step 284800, training accuracy 0.94
step 284900, training accuracy 0.96
step 285000, training accuracy 0.86
step 285100, training accuracy 0.9
step 285200, training accuracy 0.96
step 285300, training accuracy 0.94
step 285400, training accuracy 1
step 285500, training accuracy 0.9
step 285600, training accuracy 0.96
step 285700, training accuracy 0.88
step 285800, training accuracy 0.94
step 285900, training accuracy 1
step 286000, training accuracy 0.92
step 286100, training accuracy 0.98
step 286200, training accuracy 0.96
step 286300, training accuracy 0.92
step 286400, training accuracy 0.9
step 286500, training accuracy 0.98
step 286600, training accuracy 0.98
step 286700, training accuracy 0.9
step 286800, training accuracy 0.94
step 286900, training accuracy 0.94
step 287000, training accuracy 0.94
step 287100, training accuracy 0.92
step 287200, training accuracy 0.88
step 287300, training accuracy 0.98
step 287400, training accuracy 0.92
step 287500, training accuracy 0.88
step 287600, training accuracy 0.96
step 287700, training accuracy 0.96
step 287800, training accuracy 0.94
step 287900, training accuracy 0.92
step 288000, training accuracy 0.92
step 288100, training accuracy 0.96
step 288200, training accuracy 0.98
step 288300, training accuracy 0.94
step 288400, training accuracy 0.98
step 288500, training accuracy 0.92
step 288600, training accuracy 0.92
step 288700, training accuracy 0.9
step 288800, training accuracy 0.88
step 288900, training accuracy 0.94
step 289000, training accuracy 0.88
step 289100, training accuracy 0.9
step 289200, training accuracy 0.92
step 289300, training accuracy 0.92
step 289400, training accuracy 0.98
step 289500, training accuracy 0.94
step 289600, training accuracy 1
step 289700, training accuracy 0.92
step 289800, training accuracy 0.92
step 289900, training accuracy 0.96
step 290000, training accuracy 0.94
Total accuracy: 0.907486030279
step 290100, training accuracy 0.92
step 290200, training accuracy 0.88
step 290300, training accuracy 0.96
step 290400, training accuracy 0.9
step 290500, training accuracy 0.96
step 290600, training accuracy 0.96
step 290700, training accuracy 0.96
step 290800, training accuracy 0.94
step 290900, training accuracy 0.98
step 291000, training accuracy 0.9
step 291100, training accuracy 0.88
step 291200, training accuracy 0.96
step 291300, training accuracy 0.96
step 291400, training accuracy 0.84
step 291500, training accuracy 0.9
step 291600, training accuracy 0.92
step 291700, training accuracy 0.96
step 291800, training accuracy 0.88
step 291900, training accuracy 0.88
step 292000, training accuracy 0.94
step 292100, training accuracy 0.94
step 292200, training accuracy 0.94
step 292300, training accuracy 0.96
step 292400, training accuracy 0.96
step 292500, training accuracy 0.98
step 292600, training accuracy 0.98
step 292700, training accuracy 0.92
step 292800, training accuracy 0.94
step 292900, training accuracy 0.92
step 293000, training accuracy 0.92
step 293100, training accuracy 0.96
step 293200, training accuracy 0.9
step 293300, training accuracy 0.92
step 293400, training accuracy 0.92
step 293500, training accuracy 0.98
step 293600, training accuracy 0.94
step 293700, training accuracy 0.98
step 293800, training accuracy 0.94
step 293900, training accuracy 0.92
step 294000, training accuracy 0.88
step 294100, training accuracy 0.9
step 294200, training accuracy 0.94
step 294300, training accuracy 0.9
step 294400, training accuracy 0.98
step 294500, training accuracy 0.96
step 294600, training accuracy 1
step 294700, training accuracy 0.92
step 294800, training accuracy 0.96
step 294900, training accuracy 0.94
step 295000, training accuracy 0.94
step 295100, training accuracy 0.88
step 295200, training accuracy 0.96
step 295300, training accuracy 0.92
step 295400, training accuracy 0.94
step 295500, training accuracy 0.96
step 295600, training accuracy 0.98
step 295700, training accuracy 0.9
step 295800, training accuracy 0.92
step 295900, training accuracy 0.9
step 296000, training accuracy 0.92
step 296100, training accuracy 0.92
step 296200, training accuracy 0.94
step 296300, training accuracy 0.98
step 296400, training accuracy 0.88
step 296500, training accuracy 0.94
step 296600, training accuracy 1
step 296700, training accuracy 0.88
step 296800, training accuracy 0.88
step 296900, training accuracy 0.94
step 297000, training accuracy 0.88
step 297100, training accuracy 0.98
step 297200, training accuracy 1
step 297300, training accuracy 0.98
step 297400, training accuracy 0.92
step 297500, training accuracy 0.96
step 297600, training accuracy 0.88
step 297700, training accuracy 0.92
step 297800, training accuracy 0.92
step 297900, training accuracy 0.96
step 298000, training accuracy 0.94
step 298100, training accuracy 0.98
step 298200, training accuracy 0.94
step 298300, training accuracy 0.92
step 298400, training accuracy 0.96
step 298500, training accuracy 0.88
step 298600, training accuracy 0.9
step 298700, training accuracy 0.96
step 298800, training accuracy 0.92
step 298900, training accuracy 0.92
step 299000, training accuracy 0.9
step 299100, training accuracy 0.96
step 299200, training accuracy 0.94
step 299300, training accuracy 0.96
step 299400, training accuracy 0.94
step 299500, training accuracy 0.92
step 299600, training accuracy 0.9
step 299700, training accuracy 0.9
step 299800, training accuracy 1
step 299900, training accuracy 0.94
step 300000, training accuracy 0.96
Total accuracy: 0.908156422878
step 300100, training accuracy 0.96
step 300200, training accuracy 0.94
step 300300, training accuracy 0.92
step 300400, training accuracy 0.96
step 300500, training accuracy 0.98
step 300600, training accuracy 0.92
step 300700, training accuracy 0.96
step 300800, training accuracy 0.9
step 300900, training accuracy 0.9
step 301000, training accuracy 0.8
step 301100, training accuracy 0.96
step 301200, training accuracy 0.92
step 301300, training accuracy 0.88
step 301400, training accuracy 0.94
step 301500, training accuracy 0.94
step 301600, training accuracy 0.92
step 301700, training accuracy 0.88
step 301800, training accuracy 0.92
step 301900, training accuracy 0.9
step 302000, training accuracy 0.92
step 302100, training accuracy 0.98
step 302200, training accuracy 0.9
step 302300, training accuracy 0.94
step 302400, training accuracy 0.88
step 302500, training accuracy 0.98
step 302600, training accuracy 0.9
step 302700, training accuracy 0.98
step 302800, training accuracy 0.96
step 302900, training accuracy 0.98
step 303000, training accuracy 0.96
step 303100, training accuracy 0.98
step 303200, training accuracy 0.92
step 303300, training accuracy 1
step 303400, training accuracy 0.86
step 303500, training accuracy 0.9
step 303600, training accuracy 0.92
step 303700, training accuracy 0.88
step 303800, training accuracy 0.96
step 303900, training accuracy 0.92
step 304000, training accuracy 0.96
step 304100, training accuracy 0.96
step 304200, training accuracy 0.92
step 304300, training accuracy 0.98
step 304400, training accuracy 0.98
step 304500, training accuracy 0.96
step 304600, training accuracy 0.92
step 304700, training accuracy 0.94
step 304800, training accuracy 0.92
step 304900, training accuracy 0.96
step 305000, training accuracy 0.96
step 305100, training accuracy 0.96
step 305200, training accuracy 0.98
step 305300, training accuracy 0.9
step 305400, training accuracy 0.86
step 305500, training accuracy 0.92
step 305600, training accuracy 0.94
step 305700, training accuracy 0.94
step 305800, training accuracy 0.94
step 305900, training accuracy 0.92
step 306000, training accuracy 0.94
step 306100, training accuracy 0.94
step 306200, training accuracy 0.92
step 306300, training accuracy 0.92
step 306400, training accuracy 0.94
step 306500, training accuracy 0.94
step 306600, training accuracy 0.94
step 306700, training accuracy 0.94
step 306800, training accuracy 0.98
step 306900, training accuracy 0.98
step 307000, training accuracy 0.9
step 307100, training accuracy 0.98
step 307200, training accuracy 0.94
step 307300, training accuracy 0.88
step 307400, training accuracy 0.94
step 307500, training accuracy 0.96
step 307600, training accuracy 0.94
step 307700, training accuracy 0.92
step 307800, training accuracy 0.96
step 307900, training accuracy 0.98
step 308000, training accuracy 0.9
step 308100, training accuracy 0.92
step 308200, training accuracy 0.9
step 308300, training accuracy 0.92
step 308400, training accuracy 0.98
step 308500, training accuracy 0.82
step 308600, training accuracy 0.94
step 308700, training accuracy 0.88
step 308800, training accuracy 0.96
step 308900, training accuracy 0.9
step 309000, training accuracy 0.9
step 309100, training accuracy 0.98
step 309200, training accuracy 0.96
step 309300, training accuracy 0.9
step 309400, training accuracy 0.98
step 309500, training accuracy 0.92
step 309600, training accuracy 0.94
step 309700, training accuracy 0.94
step 309800, training accuracy 0.94
step 309900, training accuracy 0.9
step 310000, training accuracy 0.88
Total accuracy: 0.907786848005
step 310100, training accuracy 0.96
step 310200, training accuracy 0.92
step 310300, training accuracy 0.92
step 310400, training accuracy 0.92
step 310500, training accuracy 0.88
step 310600, training accuracy 0.9
step 310700, training accuracy 0.9
step 310800, training accuracy 0.92
step 310900, training accuracy 0.9
step 311000, training accuracy 0.92
step 311100, training accuracy 0.84
step 311200, training accuracy 0.98
step 311300, training accuracy 0.86
step 311400, training accuracy 0.94
step 311500, training accuracy 0.92
step 311600, training accuracy 0.96
step 311700, training accuracy 0.94
step 311800, training accuracy 0.9
step 311900, training accuracy 0.94
step 312000, training accuracy 0.9
step 312100, training accuracy 0.94
step 312200, training accuracy 0.94
step 312300, training accuracy 0.9
step 312400, training accuracy 0.9
step 312500, training accuracy 0.86
step 312600, training accuracy 0.96
step 312700, training accuracy 0.86
step 312800, training accuracy 0.94
step 312900, training accuracy 0.92
step 313000, training accuracy 0.98
step 313100, training accuracy 0.96
step 313200, training accuracy 0.94
step 313300, training accuracy 0.96
step 313400, training accuracy 0.94
step 313500, training accuracy 0.86
step 313600, training accuracy 1
step 313700, training accuracy 0.92
step 313800, training accuracy 0.92
step 313900, training accuracy 0.92
step 314000, training accuracy 0.92
step 314100, training accuracy 0.98
step 314200, training accuracy 0.92
step 314300, training accuracy 0.98
step 314400, training accuracy 0.94
step 314500, training accuracy 0.94
step 314600, training accuracy 0.92
step 314700, training accuracy 0.98
step 314800, training accuracy 0.96
step 314900, training accuracy 0.94
step 315000, training accuracy 0.88
step 315100, training accuracy 0.96
step 315200, training accuracy 0.86
step 315300, training accuracy 0.94
step 315400, training accuracy 0.92
step 315500, training accuracy 0.92
step 315600, training accuracy 0.96
step 315700, training accuracy 0.92
step 315800, training accuracy 0.98
step 315900, training accuracy 0.88
step 316000, training accuracy 0.94
step 316100, training accuracy 0.96
step 316200, training accuracy 0.94
step 316300, training accuracy 0.94
step 316400, training accuracy 0.86
step 316500, training accuracy 0.86
step 316600, training accuracy 0.88
step 316700, training accuracy 0.94
step 316800, training accuracy 0.88
step 316900, training accuracy 0.94
step 317000, training accuracy 0.9
step 317100, training accuracy 0.86
step 317200, training accuracy 0.94
step 317300, training accuracy 0.98
step 317400, training accuracy 0.92
step 317500, training accuracy 0.88
step 317600, training accuracy 0.94
step 317700, training accuracy 0.9
step 317800, training accuracy 0.84
step 317900, training accuracy 0.94
step 318000, training accuracy 0.92
step 318100, training accuracy 0.96
step 318200, training accuracy 0.92
step 318300, training accuracy 0.92
step 318400, training accuracy 0.92
step 318500, training accuracy 0.9
step 318600, training accuracy 0.92
step 318700, training accuracy 0.96
step 318800, training accuracy 0.94
step 318900, training accuracy 0.94
step 319000, training accuracy 0.92
step 319100, training accuracy 0.9
step 319200, training accuracy 0.92
step 319300, training accuracy 0.94
step 319400, training accuracy 0.92
step 319500, training accuracy 0.92
step 319600, training accuracy 0.9
step 319700, training accuracy 0.96
step 319800, training accuracy 0.92
step 319900, training accuracy 0.92
step 320000, training accuracy 0.94
Total accuracy: 0.907864199978
step 320100, training accuracy 0.9
step 320200, training accuracy 1
step 320300, training accuracy 0.86
step 320400, training accuracy 0.98
step 320500, training accuracy 0.96
step 320600, training accuracy 1
step 320700, training accuracy 1
step 320800, training accuracy 0.96
step 320900, training accuracy 0.92
step 321000, training accuracy 0.96
step 321100, training accuracy 0.96
step 321200, training accuracy 0.88
step 321300, training accuracy 0.92
step 321400, training accuracy 0.94
step 321500, training accuracy 0.98
step 321600, training accuracy 0.94
step 321700, training accuracy 0.94
step 321800, training accuracy 0.98
step 321900, training accuracy 0.98
step 322000, training accuracy 0.92
step 322100, training accuracy 0.96
step 322200, training accuracy 1
step 322300, training accuracy 0.98
step 322400, training accuracy 0.92
step 322500, training accuracy 0.96
step 322600, training accuracy 0.94
step 322700, training accuracy 0.94
step 322800, training accuracy 0.98
step 322900, training accuracy 0.94
step 323000, training accuracy 0.96
step 323100, training accuracy 0.88
step 323200, training accuracy 0.9
step 323300, training accuracy 0.9
step 323400, training accuracy 0.96
step 323500, training accuracy 0.88
step 323600, training accuracy 0.96
step 323700, training accuracy 0.86
step 323800, training accuracy 0.92
step 323900, training accuracy 0.84
step 324000, training accuracy 0.96
step 324100, training accuracy 0.94
step 324200, training accuracy 0.98
step 324300, training accuracy 1
step 324400, training accuracy 0.98
step 324500, training accuracy 0.96
step 324600, training accuracy 0.84
step 324700, training accuracy 0.92
step 324800, training accuracy 0.98
step 324900, training accuracy 0.92
step 325000, training accuracy 0.92
step 325100, training accuracy 0.92
step 325200, training accuracy 0.94
step 325300, training accuracy 0.98
step 325400, training accuracy 0.94
step 325500, training accuracy 0.98
step 325600, training accuracy 0.94
step 325700, training accuracy 0.96
step 325800, training accuracy 0.96
step 325900, training accuracy 0.9
step 326000, training accuracy 0.92
step 326100, training accuracy 0.92
step 326200, training accuracy 1
step 326300, training accuracy 0.88
step 326400, training accuracy 0.94
step 326500, training accuracy 0.98
step 326600, training accuracy 0.9
step 326700, training accuracy 0.98
step 326800, training accuracy 0.96
step 326900, training accuracy 0.92
step 327000, training accuracy 0.94
step 327100, training accuracy 0.9
step 327200, training accuracy 0.96
step 327300, training accuracy 0.98
step 327400, training accuracy 0.9
step 327500, training accuracy 0.92
step 327600, training accuracy 0.98
step 327700, training accuracy 0.98
step 327800, training accuracy 0.94
step 327900, training accuracy 0.9
step 328000, training accuracy 0.98
step 328100, training accuracy 0.94
step 328200, training accuracy 0.96
step 328300, training accuracy 0.9
step 328400, training accuracy 0.92
step 328500, training accuracy 0.94
step 328600, training accuracy 0.86
step 328700, training accuracy 0.94
step 328800, training accuracy 0.92
step 328900, training accuracy 0.92
step 329000, training accuracy 0.98
step 329100, training accuracy 0.92
step 329200, training accuracy 0.96
step 329300, training accuracy 0.96
step 329400, training accuracy 0.9
step 329500, training accuracy 0.9
step 329600, training accuracy 0.96
step 329700, training accuracy 0.96
step 329800, training accuracy 0.94
step 329900, training accuracy 0.94
step 330000, training accuracy 0.92
Total accuracy: 0.907632142113
step 330100, training accuracy 0.92
step 330200, training accuracy 0.96
step 330300, training accuracy 0.9
step 330400, training accuracy 0.82
step 330500, training accuracy 0.96
step 330600, training accuracy 0.92
step 330700, training accuracy 0.96
step 330800, training accuracy 0.9
step 330900, training accuracy 0.98
step 331000, training accuracy 0.94
step 331100, training accuracy 0.96
step 331200, training accuracy 0.94
step 331300, training accuracy 0.96
step 331400, training accuracy 0.96
step 331500, training accuracy 0.96
step 331600, training accuracy 0.88
step 331700, training accuracy 0.96
step 331800, training accuracy 0.96
step 331900, training accuracy 0.94
step 332000, training accuracy 0.92
step 332100, training accuracy 0.94
step 332200, training accuracy 1
step 332300, training accuracy 0.96
step 332400, training accuracy 0.98
step 332500, training accuracy 0.94
step 332600, training accuracy 0.92
step 332700, training accuracy 1
step 332800, training accuracy 0.88
step 332900, training accuracy 1
step 333000, training accuracy 0.92
step 333100, training accuracy 0.96
step 333200, training accuracy 0.94
step 333300, training accuracy 0.96
step 333400, training accuracy 0.94
step 333500, training accuracy 0.88
step 333600, training accuracy 0.9
step 333700, training accuracy 0.94
step 333800, training accuracy 1
step 333900, training accuracy 0.96
step 334000, training accuracy 0.96
step 334100, training accuracy 0.96
step 334200, training accuracy 0.94
step 334300, training accuracy 0.96
step 334400, training accuracy 0.98
step 334500, training accuracy 0.94
step 334600, training accuracy 0.96
step 334700, training accuracy 0.94
step 334800, training accuracy 0.86
step 334900, training accuracy 0.94
step 335000, training accuracy 0.94
step 335100, training accuracy 0.94
step 335200, training accuracy 0.94
step 335300, training accuracy 0.96
step 335400, training accuracy 0.98
step 335500, training accuracy 0.94
step 335600, training accuracy 0.98
step 335700, training accuracy 0.96
step 335800, training accuracy 0.94
step 335900, training accuracy 0.94
step 336000, training accuracy 0.96
step 336100, training accuracy 0.94
step 336200, training accuracy 0.96
step 336300, training accuracy 0.94
step 336400, training accuracy 0.94
step 336500, training accuracy 0.98
step 336600, training accuracy 0.88
step 336700, training accuracy 1
step 336800, training accuracy 0.94
step 336900, training accuracy 0.94
step 337000, training accuracy 0.98
step 337100, training accuracy 0.96
step 337200, training accuracy 1
step 337300, training accuracy 0.92
step 337400, training accuracy 0.92
step 337500, training accuracy 0.98
step 337600, training accuracy 0.94
step 337700, training accuracy 0.96
step 337800, training accuracy 0.92
step 337900, training accuracy 0.96
step 338000, training accuracy 0.94
step 338100, training accuracy 0.98
step 338200, training accuracy 0.94
step 338300, training accuracy 0.98
step 338400, training accuracy 0.88
step 338500, training accuracy 0.92
step 338600, training accuracy 0.9
step 338700, training accuracy 0.92
step 338800, training accuracy 0.98
step 338900, training accuracy 0.84
step 339000, training accuracy 0.96
step 339100, training accuracy 0.92
step 339200, training accuracy 0.88
step 339300, training accuracy 0.96
step 339400, training accuracy 0.9
step 339500, training accuracy 0.92
step 339600, training accuracy 0.94
step 339700, training accuracy 0.94
step 339800, training accuracy 0.98
step 339900, training accuracy 0.94
step 340000, training accuracy 0.92
Total accuracy: 0.90790717467
step 340100, training accuracy 0.92
step 340200, training accuracy 0.94
step 340300, training accuracy 0.96
step 340400, training accuracy 0.96
step 340500, training accuracy 0.9
step 340600, training accuracy 0.96
step 340700, training accuracy 0.98
step 340800, training accuracy 0.88
step 340900, training accuracy 0.96
step 341000, training accuracy 0.96
step 341100, training accuracy 0.96
step 341200, training accuracy 0.92
step 341300, training accuracy 0.92
step 341400, training accuracy 1
step 341500, training accuracy 0.92
step 341600, training accuracy 0.92
step 341700, training accuracy 1
step 341800, training accuracy 0.96
step 341900, training accuracy 0.9
step 342000, training accuracy 0.98
step 342100, training accuracy 0.98
step 342200, training accuracy 0.98
step 342300, training accuracy 0.92
step 342400, training accuracy 0.96
step 342500, training accuracy 1
step 342600, training accuracy 0.94
step 342700, training accuracy 0.92
step 342800, training accuracy 0.94
step 342900, training accuracy 1
step 343000, training accuracy 0.94
step 343100, training accuracy 1
step 343200, training accuracy 0.92
step 343300, training accuracy 0.86
step 343400, training accuracy 0.92
step 343500, training accuracy 0.96
step 343600, training accuracy 0.9
step 343700, training accuracy 0.92
step 343800, training accuracy 0.96
step 343900, training accuracy 0.94
step 344000, training accuracy 0.98
step 344100, training accuracy 0.98
step 344200, training accuracy 0.94
step 344300, training accuracy 0.96
step 344400, training accuracy 0.92
step 344500, training accuracy 0.98
step 344600, training accuracy 0.98
step 344700, training accuracy 0.94
step 344800, training accuracy 0.92
step 344900, training accuracy 0.9
step 345000, training accuracy 0.96
step 345100, training accuracy 0.96
step 345200, training accuracy 0.96
step 345300, training accuracy 0.96
step 345400, training accuracy 0.96
step 345500, training accuracy 0.9
step 345600, training accuracy 0.9
step 345700, training accuracy 0.94
step 345800, training accuracy 0.92
step 345900, training accuracy 0.94
step 346000, training accuracy 0.96
step 346100, training accuracy 0.9
step 346200, training accuracy 0.94
step 346300, training accuracy 0.92
step 346400, training accuracy 0.94
step 346500, training accuracy 0.92
step 346600, training accuracy 0.98
step 346700, training accuracy 0.94
step 346800, training accuracy 0.86
step 346900, training accuracy 0.94
step 347000, training accuracy 1
step 347100, training accuracy 0.88
step 347200, training accuracy 0.88
step 347300, training accuracy 0.96
step 347400, training accuracy 0.92
step 347500, training accuracy 0.88
step 347600, training accuracy 0.92
step 347700, training accuracy 0.98
step 347800, training accuracy 1
step 347900, training accuracy 0.96
step 348000, training accuracy 0.92
step 348100, training accuracy 0.98
step 348200, training accuracy 0.92
step 348300, training accuracy 0.92
step 348400, training accuracy 0.9
step 348500, training accuracy 0.96
step 348600, training accuracy 0.94
step 348700, training accuracy 0.96
step 348800, training accuracy 0.9
step 348900, training accuracy 0.92
step 349000, training accuracy 0.94
step 349100, training accuracy 1
step 349200, training accuracy 0.98
step 349300, training accuracy 0.92
step 349400, training accuracy 1
step 349500, training accuracy 0.96
step 349600, training accuracy 0.94
step 349700, training accuracy 0.94
step 349800, training accuracy 0.92
step 349900, training accuracy 0.94
test accuracy 0.92
test accuracy 0.88
test accuracy 0.94
test accuracy 0.9
test accuracy 0.96
test accuracy 0.98
test accuracy 0.86
test accuracy 0.8
test accuracy 0.84
test accuracy 0.9
Model saved in file: ./model/model.ckpt
